   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "sdmmc_block_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global SDMMC_BLOCK_0_SPI
  20              	 .section .data.SDMMC_BLOCK_0_SPI,"aw",%progbits
  21              	 .align 2
  24              	SDMMC_BLOCK_0_SPI:
  25 0000 00000000 	 .word SPI_MASTER_0
  26 0004 00000000 	 .space 109
  26      00000000 
  26      00000000 
  26      00000000 
  26      00000000 
  27 0071 00       	 .byte 0
  28 0072 0000     	 .space 2
  29              	 .global SDMMC_BLOCK_0
  30              	 .section .data.SDMMC_BLOCK_0,"aw",%progbits
  31              	 .align 2
  34              	SDMMC_BLOCK_0:
  35 0000 00000000 	 .word SDMMC_BLOCK_0_SPI
  36 0004 00000000 	 .word 0
  37 0008 03       	 .byte 3
  38 0009 0000     	 .space 2
  39 000b 00       	 .byte 0
  40 000c 01       	 .byte 1
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .text
  44              	.Letext0:
  45              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  46              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  47              	 .file 3 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
  48              	 .file 4 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_gpio.h"
  49              	 .file 5 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc4_gpio.h"
  50              	 .file 6 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_usic.h"
  51              	 .file 7 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_spi.h"
  52              	 .file 8 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_dma.h"
  53              	 .file 9 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/GLOBAL_DMA/global_dma.h"
  54              	 .file 10 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/SPI_MASTER/spi_master.h"
  55              	 .file 11 "../Dave/Generated/SDMMC_BLOCK/sdmmc_block.h"
  56              	 .file 12 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/cmsis_gcc.h"
  57              	 .file 13 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/core_cm4.h"
  58              	 .file 14 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
  59              	 .file 15 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Dave/Generated/SPI_MASTER/spi_master_extern.h"
  60              	 .file 16 "../Dave/Generated/SDMMC_BLOCK/sdmmc_block_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 sdmmc_block_conf.c
    {standard input}:24     .data.SDMMC_BLOCK_0_SPI:00000000 SDMMC_BLOCK_0_SPI
    {standard input}:21     .data.SDMMC_BLOCK_0_SPI:00000000 $d
    {standard input}:34     .data.SDMMC_BLOCK_0:00000000 SDMMC_BLOCK_0
    {standard input}:31     .data.SDMMC_BLOCK_0:00000000 $d

UNDEFINED SYMBOLS
SPI_MASTER_0
