   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Vcu_Init.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global AUX_EFUSE_2_OUT_D
  20              	 .section .data.AUX_EFUSE_2_OUT_D,"aw",%progbits
  21              	 .align 2
  24              	AUX_EFUSE_2_OUT_D:
  25 0000 19       	 .byte 25
  26 0001 00       	 .byte 0
  27 0002 06       	 .byte 6
  28              	 .comm HV_BATT_FAN_PWR_OUT,3,4
  29              	 .global ORVM_OPEN_OUT_D
  30 0003 00       	 .section .data.ORVM_OPEN_OUT_D,"aw",%progbits
  31              	 .align 2
  34              	ORVM_OPEN_OUT_D:
  35 0000 19       	 .byte 25
  36 0001 01       	 .byte 1
  37 0002 04       	 .byte 4
  38              	 .global ORVM_FOLD_OUT_D
  39 0003 00       	 .section .data.ORVM_FOLD_OUT_D,"aw",%progbits
  40              	 .align 2
  43              	ORVM_FOLD_OUT_D:
  44 0000 19       	 .byte 25
  45 0001 01       	 .byte 1
  46 0002 06       	 .byte 6
  47              	 .global ORVM_PWR_OUT_D
  48 0003 00       	 .section .data.ORVM_PWR_OUT_D,"aw",%progbits
  49              	 .align 2
  52              	ORVM_PWR_OUT_D:
  53 0000 19       	 .byte 25
  54 0001 01       	 .byte 1
  55 0002 07       	 .byte 7
  56              	 .global AC_BLOWER_SPEED1_OUT_D
  57 0003 00       	 .section .data.AC_BLOWER_SPEED1_OUT_D,"aw",%progbits
  58              	 .align 2
  61              	AC_BLOWER_SPEED1_OUT_D:
  62 0000 26       	 .byte 38
  63 0001 00       	 .byte 0
  64 0002 00       	 .byte 0
  65              	 .global AC_BLOWER_SPEED2_OUT_D
  66 0003 00       	 .section .data.AC_BLOWER_SPEED2_OUT_D,"aw",%progbits
  67              	 .align 2
  70              	AC_BLOWER_SPEED2_OUT_D:
  71 0000 26       	 .byte 38
  72 0001 00       	 .byte 0
  73 0002 01       	 .byte 1
  74              	 .global AC_BLOWER_SPEED3_OUT_D
  75 0003 00       	 .section .data.AC_BLOWER_SPEED3_OUT_D,"aw",%progbits
  76              	 .align 2
  79              	AC_BLOWER_SPEED3_OUT_D:
  80 0000 26       	 .byte 38
  81 0001 00       	 .byte 0
  82 0002 02       	 .byte 2
  83              	 .global AC_SOL_PWR_OUT_D
  84 0003 00       	 .section .data.AC_SOL_PWR_OUT_D,"aw",%progbits
  85              	 .align 2
  88              	AC_SOL_PWR_OUT_D:
  89 0000 26       	 .byte 38
  90 0001 00       	 .byte 0
  91 0002 03       	 .byte 3
  92              	 .global AUX_EFUSE_3_OUT_D
  93 0003 00       	 .section .data.AUX_EFUSE_3_OUT_D,"aw",%progbits
  94              	 .align 2
  97              	AUX_EFUSE_3_OUT_D:
  98 0000 26       	 .byte 38
  99 0001 01       	 .byte 1
 100 0002 01       	 .byte 1
 101              	 .global AUX_EFUSE_4_OUT_D
 102 0003 00       	 .section .data.AUX_EFUSE_4_OUT_D,"aw",%progbits
 103              	 .align 2
 106              	AUX_EFUSE_4_OUT_D:
 107 0000 26       	 .byte 38
 108 0001 01       	 .byte 1
 109 0002 02       	 .byte 2
 110              	 .global AUX_EFUSE_5_OUT_D
 111 0003 00       	 .section .data.AUX_EFUSE_5_OUT_D,"aw",%progbits
 112              	 .align 2
 115              	AUX_EFUSE_5_OUT_D:
 116 0000 26       	 .byte 38
 117 0001 01       	 .byte 1
 118 0002 03       	 .byte 3
 119              	 .global AUX_MOSFET_OUT3_D
 120 0003 00       	 .section .data.AUX_MOSFET_OUT3_D,"aw",%progbits
 121              	 .align 2
 124              	AUX_MOSFET_OUT3_D:
 125 0000 26       	 .byte 38
 126 0001 01       	 .byte 1
 127 0002 04       	 .byte 4
 128              	 .global SUNROOF_PWR_OUT_D
