   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pb_common.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .text.load_descriptor_values,"ax",%progbits
  20              	 .align 2
  21              	 .thumb
  22              	 .thumb_func
  24              	load_descriptor_values:
  25              	.LFB0:
  26              	 .file 1 "../4g_module/pb_common.c"
   1:../4g_module/pb_common.c **** /* pb_common.c: Common support functions for pb_encode.c and pb_decode.c.
   2:../4g_module/pb_common.c ****  *
   3:../4g_module/pb_common.c ****  * 2014 Petteri Aimonen <jpa@kapsi.fi>
   4:../4g_module/pb_common.c ****  */
   5:../4g_module/pb_common.c **** 
   6:../4g_module/pb_common.c **** #include "pb_common.h"
   7:../4g_module/pb_common.c **** 
   8:../4g_module/pb_common.c **** static bool load_descriptor_values(pb_field_iter_t *iter)
   9:../4g_module/pb_common.c **** {
  27              	 .loc 1 9 0
  28              	 .cfi_startproc
  29              	 
  30              	 
  31              	 
  32 0000 80B4     	 push {r7}
  33              	.LCFI0:
  34              	 .cfi_def_cfa_offset 4
  35              	 .cfi_offset 7,-4
  36 0002 8FB0     	 sub sp,sp,#60
  37              	.LCFI1:
  38              	 .cfi_def_cfa_offset 64
  39 0004 00AF     	 add r7,sp,#0
  40              	.LCFI2:
  41              	 .cfi_def_cfa_register 7
  42 0006 7860     	 str r0,[r7,#4]
  10:../4g_module/pb_common.c ****     uint32_t word0;
  11:../4g_module/pb_common.c ****     uint32_t data_offset;
  12:../4g_module/pb_common.c ****     int_least8_t size_offset;
  13:../4g_module/pb_common.c **** 
  14:../4g_module/pb_common.c ****     if (iter->index >= iter->descriptor->field_count)
  43              	 .loc 1 14 0
  44 0008 7B68     	 ldr r3,[r7,#4]
  45 000a 1A89     	 ldrh r2,[r3,#8]
  46 000c 7B68     	 ldr r3,[r7,#4]
  47 000e 1B68     	 ldr r3,[r3]
  48 0010 1B8A     	 ldrh r3,[r3,#16]
  49 0012 9A42     	 cmp r2,r3
  50 0014 01D3     	 bcc .L2
  15:../4g_module/pb_common.c ****         return false;
  51              	 .loc 1 15 0
  52 0016 0023     	 movs r3,#0
  53 0018 53E1     	 b .L3
  54              	.L2:
  16:../4g_module/pb_common.c **** 
  17:../4g_module/pb_common.c ****     word0 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index]);
  55              	 .loc 1 17 0
  56 001a 7B68     	 ldr r3,[r7,#4]
  57 001c 1B68     	 ldr r3,[r3]
  58 001e 1A68     	 ldr r2,[r3]
  59 0020 7B68     	 ldr r3,[r7,#4]
  60 0022 5B89     	 ldrh r3,[r3,#10]
  61 0024 9B00     	 lsls r3,r3,#2
  62 0026 1344     	 add r3,r3,r2
  63 0028 1B68     	 ldr r3,[r3]
  64 002a FB62     	 str r3,[r7,#44]
  18:../4g_module/pb_common.c ****     iter->type = (pb_type_t)((word0 >> 8) & 0xFF);
  65              	 .loc 1 18 0
  66 002c FB6A     	 ldr r3,[r7,#44]
  67 002e 1B0A     	 lsrs r3,r3,#8
  68 0030 DAB2     	 uxtb r2,r3
  69 0032 7B68     	 ldr r3,[r7,#4]
  70 0034 9A75     	 strb r2,[r3,#22]
  19:../4g_module/pb_common.c **** 
  20:../4g_module/pb_common.c ****     switch(word0 & 3)
  71              	 .loc 1 20 0
  72 0036 FB6A     	 ldr r3,[r7,#44]
  73 0038 03F00303 	 and r3,r3,#3
  74 003c 012B     	 cmp r3,#1
  75 003e 23D0     	 beq .L5
  76 0040 012B     	 cmp r3,#1
  77 0042 02D3     	 bcc .L6
  78 0044 022B     	 cmp r3,#2
  79 0046 53D0     	 beq .L7
  80 0048 8EE0     	 b .L19
  81              	.L6:
  21:../4g_module/pb_common.c ****     {
  22:../4g_module/pb_common.c ****         case 0: {
  23:../4g_module/pb_common.c ****             /* 1-word format */
