   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "watchdog_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global WATCHDOG_0_Config
  20              	 .section .data.WATCHDOG_0_Config,"aw",%progbits
  21              	 .align 2
  24              	WATCHDOG_0_Config:
  25 0000 804F1200 	 .word 1200000
  26 0004 00000000 	 .word 0
  27 0008 02       	 .byte 2
  28 0009 00       	 .byte 0
  29 000a 0000     	 .space 2
  30              	 .global WATCHDOG_0
  31              	 .section .data.WATCHDOG_0,"aw",%progbits
  32              	 .align 2
  35              	WATCHDOG_0:
  36 0000 00000000 	 .word WATCHDOG_0_Config
  37 0004 00       	 .byte 0
  38 0005 000000   	 .space 3
  39              	 .text
  40              	.Letext0:
  41              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  42              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  43              	 .file 3 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/XMCLib/inc/xmc_wdt.h"
  44              	 .file 4 "../Dave/Generated/WATCHDOG/watchdog.h"
  45              	 .file 5 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/cmsis_gcc.h"
  46              	 .file 6 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Include/core_cm4.h"
  47              	 .file 7 "D:/Projects/VCU Firmware Main/IRP/Git Repo/VCU14_29bit_overCAN_withIRP_new4g_proto26_adding_All10sec_data/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
  48              	 .file 8 "../Dave/Generated/WATCHDOG/watchdog_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 watchdog_conf.c
    {standard input}:24     .data.WATCHDOG_0_Config:00000000 WATCHDOG_0_Config
    {standard input}:21     .data.WATCHDOG_0_Config:00000000 $d
    {standard input}:35     .data.WATCHDOG_0:00000000 WATCHDOG_0
    {standard input}:32     .data.WATCHDOG_0:00000000 $d

NO UNDEFINED SYMBOLS
