   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "mdm_handler.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm gb_isMqttConnected,1,1
  20              	 .section .data.sgu8arr_caCert,"aw",%progbits
  21              	 .align 2
  24              	sgu8arr_caCert:
  25 0000 2D       	 .byte 45
  26 0001 2D       	 .byte 45
  27 0002 2D       	 .byte 45
  28 0003 2D       	 .byte 45
  29 0004 2D       	 .byte 45
  30 0005 42       	 .byte 66
  31 0006 45       	 .byte 69
  32 0007 47       	 .byte 71
  33 0008 49       	 .byte 73
  34 0009 4E       	 .byte 78
  35 000a 20       	 .byte 32
  36 000b 43       	 .byte 67
  37 000c 45       	 .byte 69
  38 000d 52       	 .byte 82
  39 000e 54       	 .byte 84
  40 000f 49       	 .byte 73
  41 0010 46       	 .byte 70
  42 0011 49       	 .byte 73
  43 0012 43       	 .byte 67
  44 0013 41       	 .byte 65
  45 0014 54       	 .byte 84
  46 0015 45       	 .byte 69
  47 0016 2D       	 .byte 45
  48 0017 2D       	 .byte 45
  49 0018 2D       	 .byte 45
  50 0019 2D       	 .byte 45
  51 001a 2D       	 .byte 45
  52 001b 0A       	 .byte 10
  53 001c 4D       	 .byte 77
  54 001d 49       	 .byte 73
  55 001e 49       	 .byte 73
  56 001f 44       	 .byte 68
  57 0020 51       	 .byte 81
  58 0021 54       	 .byte 84
  59 0022 43       	 .byte 67
  60 0023 43       	 .byte 67
  61 0024 41       	 .byte 65
  62 0025 69       	 .byte 105
  63 0026 6D       	 .byte 109
  64 0027 67       	 .byte 103
  65 0028 41       	 .byte 65
  66 0029 77       	 .byte 119
  67 002a 49       	 .byte 73
  68 002b 42       	 .byte 66
  69 002c 41       	 .byte 65
  70 002d 67       	 .byte 103
  71 002e 49       	 .byte 73
  72 002f 54       	 .byte 84
  73 0030 42       	 .byte 66
  74 0031 6D       	 .byte 109
  75 0032 79       	 .byte 121
  76 0033 66       	 .byte 102
  77 0034 7A       	 .byte 122
  78 0035 35       	 .byte 53
  79 0036 6D       	 .byte 109
  80 0037 2F       	 .byte 47
  81 0038 6A       	 .byte 106
  82 0039 41       	 .byte 65
  83 003a 6F       	 .byte 111
  84 003b 35       	 .byte 53
  85 003c 34       	 .byte 52
  86 003d 76       	 .byte 118
  87 003e 42       	 .byte 66
  88 003f 34       	 .byte 52
  89 0040 69       	 .byte 105
  90 0041 6B       	 .byte 107
  91 0042 50       	 .byte 80
  92 0043 6D       	 .byte 109
  93 0044 6C       	 .byte 108
  94 0045 6A       	 .byte 106
  95 0046 5A       	 .byte 90
  96 0047 62       	 .byte 98
  97 0048 79       	 .byte 121
  98 0049 6A       	 .byte 106
  99 004a 41       	 .byte 65
 100 004b 4E       	 .byte 78
 101 004c 42       	 .byte 66
 102 004d 67       	 .byte 103
 103 004e 6B       	 .byte 107
 104 004f 71       	 .byte 113
 105 0050 68       	 .byte 104
 106 0051 6B       	 .byte 107
 107 0052 69       	 .byte 105
 108 0053 47       	 .byte 71
 109 0054 39       	 .byte 57
 110 0055 77       	 .byte 119
 111 0056 30       	 .byte 48
 112 0057 42       	 .byte 66
 113 0058 41       	 .byte 65
 114 0059 51       	 .byte 81
 115 005a 73       	 .byte 115
 116 005b 46       	 .byte 70
 117 005c 0A       	 .byte 10
 118 005d 41       	 .byte 65
 119 005e 44       	 .byte 68
 120 005f 41       	 .byte 65
 121 0060 35       	 .byte 53
 122 0061 4D       	 .byte 77
 123 0062 51       	 .byte 81
 124 0063 73       	 .byte 115
 125 0064 77       	 .byte 119
 126 0065 43       	 .byte 67
 127 0066 51       	 .byte 81
 128 0067 59       	 .byte 89
 129 0068 44       	 .byte 68
 130 0069 56       	 .byte 86
 131 006a 51       	 .byte 81
 132 006b 51       	 .byte 81
 133 006c 47       	 .byte 71
