   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global TIMER_0_config
  20              	 .section .bss.TIMER_0_config,"aw",%nobits
  21              	 .align 2
  24              	TIMER_0_config:
  25 0000 00000000 	 .space 8
  25      00000000 
  26              	 .global TIMER_0
  27              	 .section .data.TIMER_0,"aw",%progbits
  28              	 .align 2
  31              	TIMER_0:
  32 0000 64000000 	 .word 100
  33 0004 3435E358 	 .word 1491285300
  34 0008 0A000000 	 .word 10
  35 000c 00500000 	 .word 20480
  36 0010 00000000 	 .word GLOBAL_CCU4_0
  37 0014 00440048 	 .word 1207976960
  38 0018 03       	 .byte 3
  39 0019 000000   	 .space 3
  40 001c 00000000 	 .word TIMER_0_config
  41 0020 00       	 .byte 0
  42 0021 00000000 	 .space 20
  42      00000000 
  42      00000000 
  42      00000000 
  42      00000000 
  43 0035 00       	 .byte 0
  44 0036 8F00     	 .short 143
  45 0038 01       	 .byte 1
  46 0039 00       	 .byte 0
  47 003a 00       	 .byte 0
  48 003b 00       	 .space 1
  49              	 .global TIMER_1_config
  50              	 .section .data.TIMER_1_config,"aw",%progbits
  51              	 .align 2
  54              	TIMER_1_config:
  55 0000 00       	 .byte 0
  56 0001 00       	 .byte 0
  57 0002 00       	 .byte 0
  58 0003 00       	 .byte 0
  59 0004 00       	 .byte 0
  60 0005 000000   	 .space 3
  61 0008 00       	 .byte 0
  62 0009 000000   	 .space 3
  63 000c 0F       	 .byte 15
  64 000d 00       	 .byte 0
  65 000e 0000     	 .space 2
  66              	 .global TIMER_1
  67              	 .section .data.TIMER_1,"aw",%progbits
  68              	 .align 2
  71              	TIMER_1:
  72 0000 00CA9A3B 	 .word 1000000000
  73 0004 3435E358 	 .word 1491285300
  74 0008 0A000000 	 .word 10
  75 000c 05000000 	 .word 5
  76 0010 00000000 	 .space 20
  76      00000000 
  76      00000000 
  76      00000000 
  76      00000000 
  77 0024 00000000 	 .word GLOBAL_CCU8_0
  78 0028 00010240 	 .word 1073873152
  79 002c 00       	 .byte 0
  80 002d 000000   	 .space 3
  81 0030 00000000 	 .word TIMER_1_config
  82 0034 00       	 .byte 0
  83 0035 01       	 .byte 1
  84 0036 A8AB     	 .short -21592
  85 0038 00       	 .byte 0
  86 0039 00       	 .byte 0
  87 003a 00       	 .byte 0
  88 003b 00       	 .space 1
  89              	 .global TIMER_2_config
  90              	 .section .data.TIMER_2_config,"aw",%progbits
  91              	 .align 2
  94              	TIMER_2_config:
  95 0000 00       	 .byte 0
  96 0001 00       	 .byte 0
  97 0002 00       	 .byte 0
  98 0003 00       	 .byte 0
  99 0004 07       	 .byte 7
 100 0005 00       	 .byte 0
 101 0006 0000     	 .space 2
 102              	 .global TIMER_2
 103              	 .section .data.TIMER_2,"aw",%progbits
 104              	 .align 2
 107              	TIMER_2:
 108 0000 404B4C00 	 .word 5000000
 109 0004 3435E358 	 .word 1491285300
 110 0008 0A000000 	 .word 10
 111 000c 00050000 	 .word 1280
 112 0010 00000000 	 .word GLOBAL_CCU4_0
 113 0014 00430048 	 .word 1207976704
 114 0018 02       	 .byte 2
 115 0019 000000   	 .space 3
 116 001c 00000000 	 .word TIMER_2_config
 117 0020 00       	 .byte 0
 118 0021 00000000 	 .space 20
 118      00000000 
 118      00000000 
 118      00000000 
 118      00000000 
 119 0035 00       	 .byte 0
 120 0036 B9DB     	 .short -9287
 121 0038 00       	 .byte 0
 122 0039 00       	 .byte 0
 123 003a 00       	 .byte 0
 124 003b 00       	 .space 1
 125              	 .text
 126              	.Letext0:
 127              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
