   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global DC_DC_EN_OUT_D
  20              	 .section .rodata.DC_DC_EN_OUT_D,"a",%progbits
  21              	 .align 2
  24              	DC_DC_EN_OUT_D:
  25 0000 00800248 	 .word 1208123392
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 0F       	 .byte 15
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global VACUUM_PUMP_OUT_D
  34              	 .section .rodata.VACUUM_PUMP_OUT_D,"a",%progbits
  35              	 .align 2
  38              	VACUUM_PUMP_OUT_D:
  39 0000 00800248 	 .word 1208123392
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 00000100 	 .word 65536
  43 000c 00000000 	 .space 4
  44 0010 0E       	 .byte 14
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .global HEADLAMPS_ADJ_PWR_OUT_D
  48              	 .section .rodata.HEADLAMPS_ADJ_PWR_OUT_D,"a",%progbits
  49              	 .align 2
  52              	HEADLAMPS_ADJ_PWR_OUT_D:
  53 0000 00800248 	 .word 1208123392
  54 0004 80       	 .byte -128
  55 0005 000000   	 .space 3
  56 0008 00000100 	 .word 65536
  57 000c 00000000 	 .space 4
  58 0010 0D       	 .byte 13
  59 0011 00       	 .byte 0
  60 0012 0000     	 .space 2
  61              	 .global AC_RADIATOR_OUT_D
  62              	 .section .rodata.AC_RADIATOR_OUT_D,"a",%progbits
  63              	 .align 2
  66              	AC_RADIATOR_OUT_D:
  67 0000 00800248 	 .word 1208123392
  68 0004 80       	 .byte -128
  69 0005 000000   	 .space 3
  70 0008 00000100 	 .word 65536
  71 000c 00000000 	 .space 4
  72 0010 0C       	 .byte 12
  73 0011 00       	 .byte 0
  74 0012 0000     	 .space 2
  75              	 .global INSTRUMENT_CON_PWR_OUT_D
  76              	 .section .rodata.INSTRUMENT_CON_PWR_OUT_D,"a",%progbits
  77              	 .align 2
  80              	INSTRUMENT_CON_PWR_OUT_D:
  81 0000 00800248 	 .word 1208123392
  82 0004 80       	 .byte -128
  83 0005 000000   	 .space 3
  84 0008 00000100 	 .word 65536
  85 000c 00000000 	 .space 4
  86 0010 0B       	 .byte 11
  87 0011 00       	 .byte 0
  88 0012 0000     	 .space 2
  89              	 .global ACCEL_CS_OUT
  90              	 .section .rodata.ACCEL_CS_OUT,"a",%progbits
  91              	 .align 2
  94              	ACCEL_CS_OUT:
  95 0000 00800248 	 .word 1208123392
  96 0004 00       	 .byte 0
  97 0005 00000000 	 .space 11
  97      00000000 
  97      000000
  98 0010 0A       	 .byte 10
  99 0011 00       	 .byte 0
 100 0012 0000     	 .space 2
 101              	 .global ELECT_HANDBRAKE_EN_OUT_D
 102              	 .section .rodata.ELECT_HANDBRAKE_EN_OUT_D,"a",%progbits
 103              	 .align 2
 106              	ELECT_HANDBRAKE_EN_OUT_D:
 107 0000 00800248 	 .word 1208123392
 108 0004 00       	 .byte 0
 109 0005 00000000 	 .space 11
 109      00000000 
 109      000000
 110 0010 08       	 .byte 8
 111 0011 00       	 .byte 0
 112 0012 0000     	 .space 2
 113              	 .global MC_CONTACTOR_RELAY_OUT_D
 114              	 .section .rodata.MC_CONTACTOR_RELAY_OUT_D,"a",%progbits
 115              	 .align 2
 118              	MC_CONTACTOR_RELAY_OUT_D:
 119 0000 00800248 	 .word 1208123392
 120 0004 80       	 .byte -128
 121 0005 000000   	 .space 3
 122 0008 00000100 	 .word 65536
 123 000c 00000000 	 .space 4
 124 0010 07       	 .byte 7
 125 0011 00       	 .byte 0
 126 0012 0000     	 .space 2
